Institution Name,Tab,Type,Control,Address,City,State,ZIP,Full Address,Latitude,Longitude
Air Force Institute of Technology,Ohio Institutions,University,Public,2950 Hobson Way,Wright-Patterson AFB,OH,45433,"2950 Hobson Way, Wright-Patterson AFB, OH 45433",39.825700,-84.050900
Allegheny Wesleyan College,Ohio Institutions,College,Private,2161 Woodsdale Rd,Salem,OH,44460,"2161 Woodsdale Rd, Salem, OH 44460",40.901700,-80.859800
American Institute of Alternative Medicine,Ohio Institutions,College,Private,6685 Doubletree Ave,Columbus,OH,43229,"6685 Doubletree Ave, Columbus, OH 43229",40.070800,-82.978800
Antioch College,Ohio Institutions,College,Private,1 Morgan Pl,Yellow Springs,OH,45387,"1 Morgan Pl, Yellow Springs, OH 45387",39.799800,-83.887400
Antioch University,Ohio Institutions,University,Private,900 Dayton St,Yellow Springs,OH,45387,"900 Dayton St, Yellow Springs, OH 45387",39.800100,-83.887600
Art Academy of Cincinnati,Ohio Institutions,College,Private,1212 Jackson St,Cincinnati,OH,45202,"1212 Jackson St, Cincinnati, OH 45202",39.103100,-84.512000
Ashland University,Ohio Institutions,University,Private,401 College Ave,Ashland,OH,44805,"401 College Ave, Ashland, OH 44805",40.868400,-82.318500
Athenaeum of Ohio,Ohio Institutions,College,Private,6616 Beechmont Ave,Cincinnati,OH,45230,"6616 Beechmont Ave, Cincinnati, OH 45230",39.072900,-84.388300
Aultman College of Nursing and Health Sciences,Ohio Institutions,College,Private,2600 6th St SW,Canton,OH,44710,"2600 6th St SW, Canton, OH 44710",40.798900,-81.378400
Baldwin Wallace University,Ohio Institutions,University,Private,275 Eastland Rd,Berea,OH,44017,"275 Eastland Rd, Berea, OH 44017",41.366500,-81.857100
Belmont College,Ohio Institutions,College,Public,68094 Hammond Rd,St. Clairsville,OH,43950,"68094 Hammond Rd, St. Clairsville, OH 43950",40.079300,-80.901200
Bluffton University,Ohio Institutions,University,Private,1 University Dr,Bluffton,OH,45817,"1 University Dr, Bluffton, OH 45817",40.895600,-83.893100
